-- Merging decision tree log ---
manifest
ADDED from /Users/manumon/Documents/realEsateApp/android/app/src/main/AndroidManifest.xml:1:1-41:12
MERGED from /Users/manumon/Documents/realEsateApp/android/app/src/main/AndroidManifest.xml:1:1-41:12
INJECTED from /Users/manumon/Documents/realEsateApp/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /Users/manumon/Documents/realEsateApp/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /Users/manumon/Documents/realEsateApp/android/app/src/debug/AndroidManifest.xml:2:1-9:12
	android:extractNativeLibs
		INJECTED from /Users/manumon/Documents/realEsateApp/android/app/src/debug/AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.16.0] /Users/manumon/.gradle/caches/8.13/transforms/b222bf81c95334bfae9dd64fb2f0e0ea/transformed/core-1.16.0/AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from /Users/manumon/Documents/realEsateApp/android/app/src/main/AndroidManifest.xml:10:7-33
		ADDED from /Users/manumon/Documents/realEsateApp/android/app/src/main/AndroidManifest.xml:10:7-33
	android:label
		ADDED from /Users/manumon/Documents/realEsateApp/android/app/src/main/AndroidManifest.xml:5:7-39
		ADDED from /Users/manumon/Documents/realEsateApp/android/app/src/main/AndroidManifest.xml:5:7-39
	tools:ignore
		ADDED from /Users/manumon/Documents/realEsateApp/android/app/src/debug/AndroidManifest.xml:8:9-48
	android:roundIcon
		ADDED from /Users/manumon/Documents/realEsateApp/android/app/src/main/AndroidManifest.xml:7:7-46
		ADDED from /Users/manumon/Documents/realEsateApp/android/app/src/main/AndroidManifest.xml:7:7-46
	tools:targetApi
		ADDED from /Users/manumon/Documents/realEsateApp/android/app/src/debug/AndroidManifest.xml:7:9-29
	android:icon
		ADDED from /Users/manumon/Documents/realEsateApp/android/app/src/main/AndroidManifest.xml:6:7-41
		ADDED from /Users/manumon/Documents/realEsateApp/android/app/src/main/AndroidManifest.xml:6:7-41
	android:allowBackup
		ADDED from /Users/manumon/Documents/realEsateApp/android/app/src/main/AndroidManifest.xml:8:7-34
		ADDED from /Users/manumon/Documents/realEsateApp/android/app/src/main/AndroidManifest.xml:8:7-34
	android:theme
		ADDED from /Users/manumon/Documents/realEsateApp/android/app/src/main/AndroidManifest.xml:9:7-38
		ADDED from /Users/manumon/Documents/realEsateApp/android/app/src/main/AndroidManifest.xml:9:7-38
	android:usesCleartextTraffic
		ADDED from /Users/manumon/Documents/realEsateApp/android/app/src/main/AndroidManifest.xml:11:7-42
	android:name
		ADDED from /Users/manumon/Documents/realEsateApp/android/app/src/main/AndroidManifest.xml:4:7-38
		ADDED from /Users/manumon/Documents/realEsateApp/android/app/src/main/AndroidManifest.xml:4:7-38
activity#com.realesateapp.MainActivity
ADDED from /Users/manumon/Documents/realEsateApp/android/app/src/main/AndroidManifest.xml:12:7-24:18
	android:label
		ADDED from /Users/manumon/Documents/realEsateApp/android/app/src/main/AndroidManifest.xml:14:9-41
	android:launchMode
		ADDED from /Users/manumon/Documents/realEsateApp/android/app/src/main/AndroidManifest.xml:16:9-40
	android:windowSoftInputMode
		ADDED from /Users/manumon/Documents/realEsateApp/android/app/src/main/AndroidManifest.xml:17:9-51
	android:exported
		ADDED from /Users/manumon/Documents/realEsateApp/android/app/src/main/AndroidManifest.xml:18:9-32
	android:configChanges
		ADDED from /Users/manumon/Documents/realEsateApp/android/app/src/main/AndroidManifest.xml:15:9-118
	android:name
		ADDED from /Users/manumon/Documents/realEsateApp/android/app/src/main/AndroidManifest.xml:13:9-37
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/manumon/Documents/realEsateApp/android/app/src/main/AndroidManifest.xml:19:9-23:25
action#android.intent.action.MAIN
ADDED from /Users/manumon/Documents/realEsateApp/android/app/src/main/AndroidManifest.xml:20:13-65
	android:name
		ADDED from /Users/manumon/Documents/realEsateApp/android/app/src/main/AndroidManifest.xml:20:21-62
category#android.intent.category.LAUNCHER
ADDED from /Users/manumon/Documents/realEsateApp/android/app/src/main/AndroidManifest.xml:21:13-73
	android:name
		ADDED from /Users/manumon/Documents/realEsateApp/android/app/src/main/AndroidManifest.xml:21:23-70
meta-data#com.google.android.geo.API_KEY
ADDED from /Users/manumon/Documents/realEsateApp/android/app/src/main/AndroidManifest.xml:25:8-27:63
	android:value
		ADDED from /Users/manumon/Documents/realEsateApp/android/app/src/main/AndroidManifest.xml:27:6-61
	android:name
		ADDED from /Users/manumon/Documents/realEsateApp/android/app/src/main/AndroidManifest.xml:26:6-51
meta-data#com.facebook.sdk.ApplicationId
ADDED from /Users/manumon/Documents/realEsateApp/android/app/src/main/AndroidManifest.xml:28:13-104
	android:value
		ADDED from /Users/manumon/Documents/realEsateApp/android/app/src/main/AndroidManifest.xml:28:70-102
	android:name
		ADDED from /Users/manumon/Documents/realEsateApp/android/app/src/main/AndroidManifest.xml:28:24-69
meta-data#com.facebook.sdk.ClientToken
ADDED from /Users/manumon/Documents/realEsateApp/android/app/src/main/AndroidManifest.xml:29:13-31:54
	android:value
		ADDED from /Users/manumon/Documents/realEsateApp/android/app/src/main/AndroidManifest.xml:31:3-51
	android:name
		ADDED from /Users/manumon/Documents/realEsateApp/android/app/src/main/AndroidManifest.xml:30:3-46
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /Users/manumon/Documents/realEsateApp/android/app/src/main/AndroidManifest.xml:33:1-75
	android:name
		ADDED from /Users/manumon/Documents/realEsateApp/android/app/src/main/AndroidManifest.xml:33:18-72
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from /Users/manumon/Documents/realEsateApp/android/app/src/main/AndroidManifest.xml:34:1-77
	android:name
		ADDED from /Users/manumon/Documents/realEsateApp/android/app/src/main/AndroidManifest.xml:34:18-74
uses-permission#android.permission.INTERNET
ADDED from /Users/manumon/Documents/realEsateApp/android/app/src/main/AndroidManifest.xml:35:1-62
MERGED from [:react-native-firebase_auth] /Users/manumon/Documents/realEsateApp/node_modules/@react-native-firebase/auth/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-67
MERGED from [:react-native-firebase_auth] /Users/manumon/Documents/realEsateApp/node_modules/@react-native-firebase/auth/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-67
MERGED from [:react-native-firebase_messaging] /Users/manumon/Documents/realEsateApp/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-67
MERGED from [:react-native-firebase_messaging] /Users/manumon/Documents/realEsateApp/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-67
MERGED from [com.razorpay:standard-core:1.6.52] /Users/manumon/.gradle/caches/8.13/transforms/80deafdb37950fdbce113328bd778dbe/transformed/jetified-standard-core-1.6.52/AndroidManifest.xml:8:5-67
MERGED from [com.razorpay:standard-core:1.6.52] /Users/manumon/.gradle/caches/8.13/transforms/80deafdb37950fdbce113328bd778dbe/transformed/jetified-standard-core-1.6.52/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-auth:23.2.1] /Users/manumon/.gradle/caches/8.13/transforms/9ce94053c6c5f4dc4834d94ecbc3d7bd/transformed/jetified-firebase-auth-23.2.1/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:23.2.1] /Users/manumon/.gradle/caches/8.13/transforms/9ce94053c6c5f4dc4834d94ecbc3d7bd/transformed/jetified-firebase-auth-23.2.1/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.gms:play-services-maps:19.1.0] /Users/manumon/.gradle/caches/8.13/transforms/c04e3ceb5840112243b767cb24193136/transformed/jetified-play-services-maps-19.1.0/AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-maps:19.1.0] /Users/manumon/.gradle/caches/8.13/transforms/c04e3ceb5840112243b767cb24193136/transformed/jetified-play-services-maps-19.1.0/AndroidManifest.xml:21:5-66
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/manumon/.gradle/caches/8.13/transforms/ea88c1e646bc12b124e6c7fa371a0a80/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/manumon/.gradle/caches/8.13/transforms/ea88c1e646bc12b124e6c7fa371a0a80/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/manumon/.gradle/caches/8.13/transforms/5309e00a1bda598cbc9cb0114ef7621e/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/manumon/.gradle/caches/8.13/transforms/5309e00a1bda598cbc9cb0114ef7621e/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/manumon/.gradle/caches/8.13/transforms/e089ebf16b4a4315911e62d208565814/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/manumon/.gradle/caches/8.13/transforms/e089ebf16b4a4315911e62d208565814/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/manumon/.gradle/caches/8.13/transforms/ef0280a2bca05e7713ac82595bfbdefd/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/manumon/.gradle/caches/8.13/transforms/ef0280a2bca05e7713ac82595bfbdefd/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:25:5-67
	android:name
		ADDED from /Users/manumon/Documents/realEsateApp/android/app/src/main/AndroidManifest.xml:35:18-60
uses-permission#android.permission.RECORD_AUDIO
ADDED from /Users/manumon/Documents/realEsateApp/android/app/src/main/AndroidManifest.xml:36:1-67
MERGED from [:react-native-audio-recorder-player] /Users/manumon/Documents/realEsateApp/node_modules/react-native-audio-recorder-player/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-71
MERGED from [:react-native-audio-recorder-player] /Users/manumon/Documents/realEsateApp/node_modules/react-native-audio-recorder-player/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-71
	android:name
		ADDED from /Users/manumon/Documents/realEsateApp/android/app/src/main/AndroidManifest.xml:36:18-64
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /Users/manumon/Documents/realEsateApp/android/app/src/main/AndroidManifest.xml:37:1-77
MERGED from [:react-native-audio-recorder-player] /Users/manumon/Documents/realEsateApp/node_modules/react-native-audio-recorder-player/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:5-81
MERGED from [:react-native-audio-recorder-player] /Users/manumon/Documents/realEsateApp/node_modules/react-native-audio-recorder-player/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:5-81
	android:name
		ADDED from /Users/manumon/Documents/realEsateApp/android/app/src/main/AndroidManifest.xml:37:18-74
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /Users/manumon/Documents/realEsateApp/android/app/src/main/AndroidManifest.xml:38:1-76
	android:name
		ADDED from /Users/manumon/Documents/realEsateApp/android/app/src/main/AndroidManifest.xml:38:18-73
uses-permission#android.permission.VIBRATE
ADDED from /Users/manumon/Documents/realEsateApp/android/app/src/main/AndroidManifest.xml:39:1-62
	android:name
		ADDED from /Users/manumon/Documents/realEsateApp/android/app/src/main/AndroidManifest.xml:39:18-59
uses-sdk
INJECTED from /Users/manumon/Documents/realEsateApp/android/app/src/debug/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/manumon/Documents/realEsateApp/android/app/src/debug/AndroidManifest.xml
INJECTED from /Users/manumon/Documents/realEsateApp/android/app/src/debug/AndroidManifest.xml
MERGED from [:react-native-google-signin_google-signin] /Users/manumon/Documents/realEsateApp/node_modules/@react-native-google-signin/google-signin/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-google-signin_google-signin] /Users/manumon/Documents/realEsateApp/node_modules/@react-native-google-signin/google-signin/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-gesture-handler] /Users/manumon/Documents/realEsateApp/node_modules/react-native-gesture-handler/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-gesture-handler] /Users/manumon/Documents/realEsateApp/node_modules/react-native-gesture-handler/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-keychain] /Users/manumon/Documents/realEsateApp/node_modules/react-native-keychain/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:6:5-8:54
MERGED from [:react-native-keychain] /Users/manumon/Documents/realEsateApp/node_modules/react-native-keychain/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:6:5-8:54
MERGED from [:react-native-maps] /Users/manumon/Documents/realEsateApp/node_modules/react-native-maps/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-maps] /Users/manumon/Documents/realEsateApp/node_modules/react-native-maps/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-permissions] /Users/manumon/Documents/realEsateApp/node_modules/react-native-permissions/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-permissions] /Users/manumon/Documents/realEsateApp/node_modules/react-native-permissions/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-safe-area-context] /Users/manumon/Documents/realEsateApp/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-safe-area-context] /Users/manumon/Documents/realEsateApp/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-screens] /Users/manumon/Documents/realEsateApp/node_modules/react-native-screens/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-screens] /Users/manumon/Documents/realEsateApp/node_modules/react-native-screens/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-webview] /Users/manumon/Documents/realEsateApp/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-webview] /Users/manumon/Documents/realEsateApp/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-async-storage_async-storage] /Users/manumon/Documents/realEsateApp/node_modules/@react-native-async-storage/async-storage/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-async-storage_async-storage] /Users/manumon/Documents/realEsateApp/node_modules/@react-native-async-storage/async-storage/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-camera-roll_camera-roll] /Users/manumon/Documents/realEsateApp/node_modules/@react-native-camera-roll/camera-roll/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-camera-roll_camera-roll] /Users/manumon/Documents/realEsateApp/node_modules/@react-native-camera-roll/camera-roll/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_geolocation] /Users/manumon/Documents/realEsateApp/node_modules/@react-native-community/geolocation/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_geolocation] /Users/manumon/Documents/realEsateApp/node_modules/@react-native-community/geolocation/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_netinfo] /Users/manumon/Documents/realEsateApp/node_modules/@react-native-community/netinfo/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_netinfo] /Users/manumon/Documents/realEsateApp/node_modules/@react-native-community/netinfo/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-firebase_auth] /Users/manumon/Documents/realEsateApp/node_modules/@react-native-firebase/auth/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-firebase_auth] /Users/manumon/Documents/realEsateApp/node_modules/@react-native-firebase/auth/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-firebase_messaging] /Users/manumon/Documents/realEsateApp/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-firebase_messaging] /Users/manumon/Documents/realEsateApp/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-firebase_app] /Users/manumon/Documents/realEsateApp/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:6:5-44
MERGED from [:react-native-firebase_app] /Users/manumon/Documents/realEsateApp/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:6:5-44
MERGED from [:react-native-audio-recorder-player] /Users/manumon/Documents/realEsateApp/node_modules/react-native-audio-recorder-player/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-audio-recorder-player] /Users/manumon/Documents/realEsateApp/node_modules/react-native-audio-recorder-player/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-device-info] /Users/manumon/Documents/realEsateApp/node_modules/react-native-device-info/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-device-info] /Users/manumon/Documents/realEsateApp/node_modules/react-native-device-info/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-fast-image] /Users/manumon/Documents/realEsateApp/node_modules/react-native-fast-image/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-fast-image] /Users/manumon/Documents/realEsateApp/node_modules/react-native-fast-image/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-fbsdk-next] /Users/manumon/Documents/realEsateApp/node_modules/react-native-fbsdk-next/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:41:5-44
MERGED from [:react-native-fbsdk-next] /Users/manumon/Documents/realEsateApp/node_modules/react-native-fbsdk-next/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:41:5-44
MERGED from [:react-native-geolocation-service] /Users/manumon/Documents/realEsateApp/node_modules/react-native-geolocation-service/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-geolocation-service] /Users/manumon/Documents/realEsateApp/node_modules/react-native-geolocation-service/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-image-picker] /Users/manumon/Documents/realEsateApp/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-image-picker] /Users/manumon/Documents/realEsateApp/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-linear-gradient] /Users/manumon/Documents/realEsateApp/node_modules/react-native-linear-gradient/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-linear-gradient] /Users/manumon/Documents/realEsateApp/node_modules/react-native-linear-gradient/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-mmkv] /Users/manumon/Documents/realEsateApp/node_modules/react-native-mmkv/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-mmkv] /Users/manumon/Documents/realEsateApp/node_modules/react-native-mmkv/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-razorpay] /Users/manumon/Documents/realEsateApp/node_modules/react-native-razorpay/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-razorpay] /Users/manumon/Documents/realEsateApp/node_modules/react-native-razorpay/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-reanimated] /Users/manumon/Documents/realEsateApp/node_modules/react-native-reanimated/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-reanimated] /Users/manumon/Documents/realEsateApp/node_modules/react-native-reanimated/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-splash-screen] /Users/manumon/Documents/realEsateApp/node_modules/react-native-splash-screen/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-splash-screen] /Users/manumon/Documents/realEsateApp/node_modules/react-native-splash-screen/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-svg] /Users/manumon/Documents/realEsateApp/node_modules/react-native-svg/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-svg] /Users/manumon/Documents/realEsateApp/node_modules/react-native-svg/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-vector-icons] /Users/manumon/Documents/realEsateApp/node_modules/react-native-vector-icons/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-vector-icons] /Users/manumon/Documents/realEsateApp/node_modules/react-native-vector-icons/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:react-android:0.79.2] /Users/manumon/.gradle/caches/8.13/transforms/83ad20037e643bbd8d537f3acd148fdd/transformed/jetified-react-android-0.79.2-debug/AndroidManifest.xml:10:5-44
MERGED from [com.facebook.react:react-android:0.79.2] /Users/manumon/.gradle/caches/8.13/transforms/83ad20037e643bbd8d537f3acd148fdd/transformed/jetified-react-android-0.79.2-debug/AndroidManifest.xml:10:5-44
MERGED from [com.facebook.android:facebook-android-sdk:18.0.3] /Users/manumon/.gradle/caches/8.13/transforms/9b464721bd85c59f6964356307b20889/transformed/jetified-facebook-android-sdk-18.0.3/AndroidManifest.xml:12:5-44
MERGED from [com.facebook.android:facebook-android-sdk:18.0.3] /Users/manumon/.gradle/caches/8.13/transforms/9b464721bd85c59f6964356307b20889/transformed/jetified-facebook-android-sdk-18.0.3/AndroidManifest.xml:12:5-44
MERGED from [com.google.maps.android:android-maps-utils:3.10.0] /Users/manumon/.gradle/caches/8.13/transforms/c486193409c87fa42ad18e24079aae39/transformed/jetified-android-maps-utils-3.10.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.maps.android:android-maps-utils:3.10.0] /Users/manumon/.gradle/caches/8.13/transforms/c486193409c87fa42ad18e24079aae39/transformed/jetified-android-maps-utils-3.10.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] /Users/manumon/.gradle/caches/8.13/transforms/4448a9133c2348478064752065b7e7eb/transformed/material-1.12.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] /Users/manumon/.gradle/caches/8.13/transforms/4448a9133c2348478064752065b7e7eb/transformed/material-1.12.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] /Users/manumon/.gradle/caches/8.13/transforms/fea718c4ae6ef715f87b5c20477a5ffb/transformed/jetified-appcompat-resources-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] /Users/manumon/.gradle/caches/8.13/transforms/fea718c4ae6ef715f87b5c20477a5ffb/transformed/jetified-appcompat-resources-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.android:facebook-login:18.0.3] /Users/manumon/.gradle/caches/8.13/transforms/8bcada27a95d78dbe3aeaa4b2ab89aa0/transformed/jetified-facebook-login-18.0.3/AndroidManifest.xml:12:5-44
MERGED from [com.facebook.android:facebook-login:18.0.3] /Users/manumon/.gradle/caches/8.13/transforms/8bcada27a95d78dbe3aeaa4b2ab89aa0/transformed/jetified-facebook-login-18.0.3/AndroidManifest.xml:12:5-44
MERGED from [com.facebook.android:facebook-gamingservices:18.0.3] /Users/manumon/.gradle/caches/8.13/transforms/7ce5130cd356f8a7445f737abc42e817/transformed/jetified-facebook-gamingservices-18.0.3/AndroidManifest.xml:12:5-44
MERGED from [com.facebook.android:facebook-gamingservices:18.0.3] /Users/manumon/.gradle/caches/8.13/transforms/7ce5130cd356f8a7445f737abc42e817/transformed/jetified-facebook-gamingservices-18.0.3/AndroidManifest.xml:12:5-44
MERGED from [com.facebook.android:facebook-share:18.0.3] /Users/manumon/.gradle/caches/8.13/transforms/a170657b187ec8b12d54a07b2b040f55/transformed/jetified-facebook-share-18.0.3/AndroidManifest.xml:12:5-44
MERGED from [com.facebook.android:facebook-share:18.0.3] /Users/manumon/.gradle/caches/8.13/transforms/a170657b187ec8b12d54a07b2b040f55/transformed/jetified-facebook-share-18.0.3/AndroidManifest.xml:12:5-44
MERGED from [com.facebook.android:facebook-common:18.0.3] /Users/manumon/.gradle/caches/8.13/transforms/5a0299b61fa308b407e168d6fef9c30a/transformed/jetified-facebook-common-18.0.3/AndroidManifest.xml:13:5-44
MERGED from [com.facebook.android:facebook-common:18.0.3] /Users/manumon/.gradle/caches/8.13/transforms/5a0299b61fa308b407e168d6fef9c30a/transformed/jetified-facebook-common-18.0.3/AndroidManifest.xml:13:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/manumon/.gradle/caches/8.13/transforms/77fa413bc6c1181355bfaee151edc5dc/transformed/constraintlayout-2.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/manumon/.gradle/caches/8.13/transforms/77fa413bc6c1181355bfaee151edc5dc/transformed/constraintlayout-2.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat:1.7.0] /Users/manumon/.gradle/caches/8.13/transforms/34969be62ea109cc6ae4fee9054de905/transformed/appcompat-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] /Users/manumon/.gradle/caches/8.13/transforms/34969be62ea109cc6ae4fee9054de905/transformed/appcompat-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [com.razorpay:checkout:1.6.41] /Users/manumon/.gradle/caches/8.13/transforms/4ae94ae7d8def1d8a4162e15f2171e36/transformed/jetified-checkout-1.6.41/AndroidManifest.xml:5:5-44
